"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Feb 02 14:44:30 MSK 2024","Fri Feb 02 14:44:30 MSK 2024","0","tests","test_main_functional","TestMainFunctional","","","Успешное оформление заказа","залогиненный пользователь может оформить заказ"
"broken","Fri Feb 02 14:45:22 MSK 2024","Fri Feb 02 14:45:22 MSK 2024","0","tests","test_orders_ribbon","TestOrdersRibbon","","","Заказы пользователя","заказы пользователя из раздела «История заказов» отображаются на странице «Лента заказов»"
"passed","Fri Feb 02 14:45:44 MSK 2024","Fri Feb 02 14:45:46 MSK 2024","1266","tests","test_recovers","TestRecovers","","","Ввод почты для восстановления","Ввод почты для восстановления пароля"
"broken","Fri Feb 02 14:43:32 MSK 2024","Fri Feb 02 14:43:32 MSK 2024","0","tests","test_lk","TestLK","","","Переход в «Личный кабинет»","переход по клику на «Личный кабинет» с основной страницы"
"passed","Fri Feb 02 14:44:28 MSK 2024","Fri Feb 02 14:44:30 MSK 2024","2657","tests","test_main_functional","TestMainFunctional","","","Счетчик ингредиента","при добавлении ингредиента в заказ счётчик этого ингредиента увеличивается"
"broken","Fri Feb 02 14:45:49 MSK 2024","Fri Feb 02 14:45:50 MSK 2024","922","tests","test_recovers","TestRecovers","","","Кнопка «Восстановить»","ввод почты и клик по кнопке «Восстановить»"
"broken","Fri Feb 02 14:44:00 MSK 2024","Fri Feb 02 14:44:01 MSK 2024","1267","tests","test_main_functional","TestMainFunctional","","","Переход в «Конструктор»","переход по клику на «Конструктор»"
"broken","Fri Feb 02 14:44:40 MSK 2024","Fri Feb 02 14:44:42 MSK 2024","1116","tests","test_orders_ribbon","TestOrdersRibbon","","","Всплывающее окно с деталями заказа","если кликнуть на заказ, откроется всплывающее окно с деталями"
"passed","Fri Feb 02 14:43:56 MSK 2024","Fri Feb 02 14:43:58 MSK 2024","1556","tests","test_lk","TestLK","","","Выход из аккаунта","выход из аккаунта"
"passed","Fri Feb 02 14:44:15 MSK 2024","Fri Feb 02 14:44:16 MSK 2024","1381","tests","test_main_functional","TestMainFunctional","","","Детали ингредиента","если кликнуть на ингредиент, появится всплывающее окно с деталями"
